2020-06-27 16:51:58,255 INFO  Logger.cs: 70 - 
2020-06-27 18:05:23,719 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\URDF\sg
2020-06-27 18:05:23,719 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-06-27 18:05:23,720 INFO  ExportHelper.cs: 153 - Creating package directories with name sg and save path C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\URDF
2020-06-27 18:05:25,150 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\URDF\sg\CMakeLists.txt
2020-06-27 18:05:25,155 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\URDF\sg\config\joint_names_sg.yaml
2020-06-27 18:05:25,159 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\URDF\sg\package.xml
2020-06-27 18:05:25,159 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\URDF\sg\package.xml
2020-06-27 18:05:25,163 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\URDF\sg\launch\
2020-06-27 18:05:25,167 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\URDF\sg\launch\
2020-06-27 18:05:25,171 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-06-27 18:05:25,171 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-06-27 18:05:25,171 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-06-27 18:05:25,172 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-06-27 18:05:25,172 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-06-27 18:05:25,172 INFO  ExportHelper.cs: 197 - Hiding all components
2020-06-27 18:05:25,703 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-06-27 18:05:25,708 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-06-27 18:05:25,708 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2020-06-27 18:05:25,709 INFO  ExportHelper.cs: 270 - Exporting link: prismatic_link
2020-06-27 18:05:25,709 INFO  ExportHelper.cs: 272 - Link prismatic_link has 1 children
2020-06-27 18:05:25,710 INFO  ExportHelper.cs: 270 - Exporting link: rotate1_link
2020-06-27 18:05:25,710 INFO  ExportHelper.cs: 272 - Link rotate1_link has 1 children
2020-06-27 18:05:25,711 INFO  ExportHelper.cs: 270 - Exporting link: rotate2_ink
2020-06-27 18:05:25,711 INFO  ExportHelper.cs: 272 - Link rotate2_ink has 1 children
2020-06-27 18:05:25,712 INFO  ExportHelper.cs: 270 - Exporting link: rotate3_link
2020-06-27 18:05:25,712 INFO  ExportHelper.cs: 272 - Link rotate3_link has 0 children
2020-06-27 18:05:25,712 INFO  ExportHelper.cs: 318 - rotate3_link: Exporting STL with coordinate frame Origin_rotate3_joint
2020-06-27 18:05:25,712 INFO  ExportHelper.cs: 323 - rotate3_link: Reference geometry name 
2020-06-27 18:05:26,097 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\URDF\sg\meshes\rotate3_link.STL
2020-06-27 18:05:27,389 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-27 18:05:27,395 INFO  ExportHelper.cs: 318 - rotate2_ink: Exporting STL with coordinate frame Origin_rotate2_joint
2020-06-27 18:05:27,395 INFO  ExportHelper.cs: 323 - rotate2_ink: Reference geometry name 
2020-06-27 18:05:27,685 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\URDF\sg\meshes\rotate2_ink.STL
2020-06-27 18:05:28,229 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-27 18:05:28,233 INFO  ExportHelper.cs: 318 - rotate1_link: Exporting STL with coordinate frame Origin_rotate1_joint
2020-06-27 18:05:28,234 INFO  ExportHelper.cs: 323 - rotate1_link: Reference geometry name 
2020-06-27 18:05:28,490 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\URDF\sg\meshes\rotate1_link.STL
2020-06-27 18:05:28,879 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-27 18:05:28,887 INFO  ExportHelper.cs: 318 - prismatic_link: Exporting STL with coordinate frame Origin_prismatic_joint
2020-06-27 18:05:28,887 INFO  ExportHelper.cs: 323 - prismatic_link: Reference geometry name 
2020-06-27 18:05:29,334 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\URDF\sg\meshes\prismatic_link.STL
2020-06-27 18:05:30,172 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-27 18:05:30,176 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Origin_global
2020-06-27 18:05:30,176 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-06-27 18:05:30,484 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\URDF\sg\meshes\base_link.STL
2020-06-27 18:05:35,544 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-27 18:05:35,549 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-06-27 18:05:36,412 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-06-27 18:05:36,412 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-06-27 18:05:36,412 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\URDF\sg\urdf\sg.urdf
2020-06-27 18:05:36,419 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\URDF\sg\urdf\sg.csv
2020-06-27 18:05:36,420 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-27 18:05:36,420 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-27 18:05:36,421 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-27 18:05:36,421 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-27 18:05:36,421 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-27 18:05:36,426 INFO  ExportHelper.cs: 234 - Copying log file
2020-06-27 18:05:36,426 INFO  ExportHelper.cs: 440 - Copying C:\Users\Adriana Rivero\sw2urdf_logs\sw2urdf.log to C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\URDF\sg\export.log
